2026-03-30 09:56:24,415 INFO  Logger.cs: 70 - 
2026-03-30 11:22:00,424 INFO  LinkNode.cs: 35 - Building node base_link
2026-03-30 11:22:00,424 INFO  LinkNode.cs: 35 - Building node left_middle_link
2026-03-30 11:22:00,424 INFO  LinkNode.cs: 35 - Building node left_link
2026-03-30 11:22:00,424 INFO  LinkNode.cs: 35 - Building node left_arm_upper_link
2026-03-30 11:22:00,424 INFO  LinkNode.cs: 35 - Building node left_arm_lower_link
2026-03-30 11:22:00,424 INFO  LinkNode.cs: 35 - Building node right_link
2026-03-30 11:22:00,424 INFO  LinkNode.cs: 35 - Building node right_arm_upper_link
2026-03-30 11:22:00,424 INFO  LinkNode.cs: 35 - Building node right_arm_lower_link
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\dzino\OneDrive\Desktop\ENPM690_Final\TARS.SLDASM
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???m i d d l e s l a b - 1 @ T A R S                
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dzino\OneDrive\Desktop\ENPM690_Final\middleslab.SLDPRT
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_middle_link from C:\Users\dzino\OneDrive\Desktop\ENPM690_Final\TARS.SLDASM
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???m i d d l e s l a b - 2 @ T A R S                
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dzino\OneDrive\Desktop\ENPM690_Final\middleslab.SLDPRT
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_middle_link
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_link from C:\Users\dzino\OneDrive\Desktop\ENPM690_Final\TARS.SLDASM
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l e f t s l a b - 1 @ T A R S                
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dzino\OneDrive\Desktop\ENPM690_Final\leftslab.SLDPRT
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_link
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_arm_upper_link from C:\Users\dzino\OneDrive\Desktop\ENPM690_Final\TARS.SLDASM
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l e f t a r m 1 - 2 @ T A R S             8   
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dzino\OneDrive\Desktop\ENPM690_Final\leftarm1.SLDPRT
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_arm_upper_link
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_arm_lower_link from C:\Users\dzino\OneDrive\Desktop\ENPM690_Final\TARS.SLDASM
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l e f t a r m 2 - 1 @ T A R S             F   
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dzino\OneDrive\Desktop\ENPM690_Final\leftarm2.SLDPRT
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_arm_lower_link
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_link from C:\Users\dzino\OneDrive\Desktop\ENPM690_Final\TARS.SLDASM
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r i g h t s l a b - 1 @ T A R S                
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dzino\OneDrive\Desktop\ENPM690_Final\rightslab.SLDPRT
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_link
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_arm_upper_link from C:\Users\dzino\OneDrive\Desktop\ENPM690_Final\TARS.SLDASM
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???r i g h t a r m 1 - 2 @ T A R S             ?   
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dzino\OneDrive\Desktop\ENPM690_Final\rightarm1.SLDPRT
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_arm_upper_link
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_arm_lower_link from C:\Users\dzino\OneDrive\Desktop\ENPM690_Final\TARS.SLDASM
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l e f t a r m 2 - 2 @ T A R S             M   
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dzino\OneDrive\Desktop\ENPM690_Final\leftarm2.SLDPRT
2026-03-30 11:22:00,424 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_arm_lower_link
2026-03-30 11:22:00,440 INFO  SwAddin.cs: 344 - Showing property manager
2026-03-30 11:22:04,600 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-03-30 11:22:04,605 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
